Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    APOSTROPHE
    LBRACE
    CLRSCR

Grammar

Rule 0     S' -> programa

    (62) array_assignation -> ID LBLOCK array_assignation . RBLOCK ASSIGN operation SEMI

    RBLOCK          shift and go to state 177


state 142

    (94) array_call -> ID LBLOCK op_var . RBLOCK

    RBLOCK          shift and go to state 178


state 143

    (43) pointer_assignation -> ID MINUS GT . ID SEMI

    ID              shift and go to state 179


state 144

    (80) if_declaration -> IF relacion_if THEN . BEGIN declarations else_stament END SEMI

    BEGIN           shift and go to state 180


state 145

    (86) relacion_if -> LPARENT op_var . op_arith op_var RPARENT op_logic op_var
    (81) relation -> op_var .
    (67) operation -> op_var .
    (103) op_arith -> . PLUS
    (104) op_arith -> . MINUS
    (105) op_arith -> . TIMES
    (106) op_arith -> . DIVIDE
    (107) op_arith -> . MOD

  ! reduce/reduce conflict for RPARENT resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for EQ resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for NE resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LT resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LE resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for GT resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for GE resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LNOT resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LOR resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LAND resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LXOR resolved using rule 67 (operation -> op_var .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RPARENT         reduce using rule 67 (operation -> op_var .)
    EQ              reduce using rule 67 (operation -> op_var .)
    NE              reduce using rule 67 (operation -> op_var .)
    LT              reduce using rule 67 (operation -> op_var .)
    LE              reduce using rule 67 (operation -> op_var .)
    GT              reduce using rule 67 (operation -> op_var .)
    GE              reduce using rule 67 (operation -> op_var .)
    LNOT            reduce using rule 67 (operation -> op_var .)
    LOR             reduce using rule 67 (operation -> op_var .)
    LAND            reduce using rule 67 (operation -> op_var .)
    LXOR            reduce using rule 67 (operation -> op_var .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 116
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 112
    MOD             shift and go to state 117

  ! RPARENT         [ reduce using rule 81 (relation -> op_var .) ]
  ! EQ              [ reduce using rule 81 (relation -> op_var .) ]
  ! NE              [ reduce using rule 81 (relation -> op_var .) ]
  ! LT              [ reduce using rule 81 (relation -> op_var .) ]
  ! LE              [ reduce using rule 81 (relation -> op_var .) ]
  ! GT              [ reduce using rule 81 (relation -> op_var .) ]
  ! GE              [ reduce using rule 81 (relation -> op_var .) ]
  ! LNOT            [ reduce using rule 81 (relation -> op_var .) ]
  ! LOR             [ reduce using rule 81 (relation -> op_var .) ]
  ! LAND            [ reduce using rule 81 (relation -> op_var .) ]
  ! LXOR            [ reduce using rule 81 (relation -> op_var .) ]
  ! PLUS            [ reduce using rule 67 (operation -> op_var .) ]
  ! MINUS           [ reduce using rule 67 (operation -> op_var .) ]
  ! TIMES           [ reduce using rule 67 (operation -> op_var .) ]
  ! DIVIDE          [ reduce using rule 67 (operation -> op_var .) ]
  ! MOD             [ reduce using rule 67 (operation -> op_var .) ]

    op_arith                       shift and go to state 181

state 146

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT .)


state 147

    (73) stament -> declarations ID ASSIGN .

    WRITE           reduce using rule 73 (stament -> declarations ID ASSIGN .)
    READLN          reduce using rule 73 (stament -> declarations ID ASSIGN .)
    VAR             reduce using rule 73 (stament -> declarations ID ASSIGN .)
    ID              reduce using rule 73 (stament -> declarations ID ASSIGN .)
    BREAK           reduce using rule 73 (stament -> declarations ID ASSIGN .)
    FUNCTION        reduce using rule 73 (stament -> declarations ID ASSIGN .)
    CONST           reduce using rule 73 (stament -> declarations ID ASSIGN .)
    WHILE           reduce using rule 73 (stament -> declarations ID ASSIGN .)
    FOR             reduce using rule 73 (stament -> declarations ID ASSIGN .)
    IF              reduce using rule 73 (stament -> declarations ID ASSIGN .)
    NUMBER          reduce using rule 73 (stament -> declarations ID ASSIGN .)
    PUBLIC          reduce using rule 73 (stament -> declarations ID ASSIGN .)
    PRIVATE         reduce using rule 73 (stament -> declarations ID ASSIGN .)
    END             reduce using rule 73 (stament -> declarations ID ASSIGN .)
    RPARENT         reduce using rule 73 (stament -> declarations ID ASSIGN .)
    ELSE            reduce using rule 73 (stament -> declarations ID ASSIGN .)


state 148

    (6) declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .

    WRITE           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    READLN          reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    VAR             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    ID              reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    BREAK           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    FUNCTION        reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    CONST           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    WHILE           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    FOR             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    IF              reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    NUMBER          reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    PUBLIC          reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    PRIVATE         reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    END             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    RPARENT         reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    ELSE            reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    USES            reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    BEGIN           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)


state 149

    (7) declaracion_variables -> VAR var_declaration COLON IP SEMI .

    WRITE           reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    READLN          reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    VAR             reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    ID              reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    BREAK           reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    FUNCTION        reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    CONST           reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    WHILE           reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    FOR             reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    IF              reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    NUMBER          reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    PUBLIC          reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    PRIVATE         reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    END             reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    RPARENT         reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    ELSE            reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    USES            reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)
    BEGIN           reduce using rule 7 (declaracion_variables -> VAR var_declaration COLON IP SEMI .)


state 150

    (21) type_specifier -> ARRAY LBLOCK . NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    NUMBER          shift and go to state 182


state 151

    (98) readln_declaration -> READLN LPARENT ID RPARENT . SEMI

    SEMI            shift and go to state 183


state 152

    (84) relation -> LPARENT relation RPARENT .

    RPARENT         reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    EQ              reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    NE              reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    LT              reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    LE              reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    GT              reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    GE              reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    LNOT            reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    LOR             reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    LAND            reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    LXOR            reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    DO              reduce using rule 84 (relation -> LPARENT relation RPARENT .)
    THEN            reduce using rule 84 (relation -> LPARENT relation RPARENT .)


state 153

    (69) operation -> LPARENT operation RPARENT .

    PLUS            reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    MINUS           reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    TIMES           reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    DIVIDE          reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    MOD             reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    SEMI            reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    RPARENT         reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    EQ              reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    NE              reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    LT              reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    LE              reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    GT              reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    GE              reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    LNOT            reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    LOR             reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    LAND            reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    LXOR            reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    DO              reduce using rule 69 (operation -> LPARENT operation RPARENT .)
    THEN            reduce using rule 69 (operation -> LPARENT operation RPARENT .)


state 154

    (76) while_declaration -> WHILE relation DO BEGIN . declarations END SEMI
    (23) declarations -> . write_declaration
    (24) declarations -> . write_declaration declarations
    (25) declarations -> . readln_declaration
    (26) declarations -> . readln_declaration declarations
    (27) declarations -> . declaracion_variables
    (28) declarations -> . declaracion_variables declarations
    (29) declarations -> . stament
    (30) declarations -> . stament declarations
    (31) declarations -> . var_assignation
    (32) declarations -> . var_assignation declarations
    (33) declarations -> . class_declaration
    (34) declarations -> . class_declaration declarations
    (35) declarations -> . functions_declarations
    (36) declarations -> . functions_declarations declarations
    (37) declarations -> . pointer_assignation
    (38) declarations -> . pointer_assignation declarations
    (39) declarations -> . class_assignation
    (40) declarations -> . class_assignation declarations
    (89) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (98) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . VAR var_declaration COLON IP SEMI
    (8) declaracion_variables -> . const_declaration
    (70) stament -> . while_declaration
    (71) stament -> . for_declaration
    (72) stament -> . if_declaration
    (73) stament -> . declarations ID ASSIGN
    (74) stament -> . ID LPARENT declarations RPARENT
    (75) stament -> . BREAK SEMI
    (55) var_assignation -> . array_assignation
    (56) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (57) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (58) var_assignation -> . op_var ASSIGN IPVAL SEMI
    (59) var_assignation -> . op_var ASSIGN op_var SEMI
    (44) class_declaration -> . op_empaquetamiento CLASS ID BEGIN class_statements END SEMI
    (118) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (43) pointer_assignation -> . ID MINUS GT ID SEMI
    (41) class_assignation -> . ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI
    (42) class_assignation -> . ID ID EQ NEW ID LPARENT RPARENT SEMI
    (9) const_declaration -> . CONST ID NUMBER SEMI
    (76) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (77) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (80) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (60) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (61) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (62) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (63) array_assignation -> . array_call
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (53) op_empaquetamiento -> . PUBLIC
    (54) op_empaquetamiento -> . PRIVATE
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

    WRITE           shift and go to state 38
    READLN          shift and go to state 24
    VAR             shift and go to state 10
    ID              shift and go to state 42
    BREAK           shift and go to state 34
    FUNCTION        shift and go to state 33
    CONST           shift and go to state 7
    WHILE           shift and go to state 25
    FOR             shift and go to state 35
    IF              shift and go to state 44
    NUMBER          shift and go to state 22
    PUBLIC          shift and go to state 40
    PRIVATE         shift and go to state 30

    class_assignation              shift and go to state 21
    function_call                  shift and go to state 23
    op_var                         shift and go to state 26
    stament                        shift and go to state 27
    op_empaquetamiento             shift and go to state 28
    var_assignation                shift and go to state 29
    readln_declaration             shift and go to state 31
    array_assignation              shift and go to state 46
    write_declaration              shift and go to state 36
    functions_declarations         shift and go to state 37
    const_declaration              shift and go to state 6
    while_declaration              shift and go to state 43
    declaracion_variables          shift and go to state 39
    pointer_assignation            shift and go to state 41
    for_declaration                shift and go to state 32
    declarations                   shift and go to state 184
    class_declaration              shift and go to state 47
    array_call                     shift and go to state 48
    if_declaration                 shift and go to state 49

state 155

    (83) relation -> relation op_logic relation .
    (83) relation -> relation . op_logic relation
    (108) op_logic -> . EQ
    (109) op_logic -> . NE
    (110) op_logic -> . LT
    (111) op_logic -> . LE
    (112) op_logic -> . GT
    (113) op_logic -> . GE
    (114) op_logic -> . LNOT
    (115) op_logic -> . LOR
    (116) op_logic -> . LAND
    (117) op_logic -> . LXOR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LXOR resolved as shift
    RPARENT         reduce using rule 83 (relation -> relation op_logic relation .)
    DO              reduce using rule 83 (relation -> relation op_logic relation .)
    THEN            reduce using rule 83 (relation -> relation op_logic relation .)
    EQ              shift and go to state 111
    NE              shift and go to state 106
    LT              shift and go to state 104
    LE              shift and go to state 101
    GT              shift and go to state 108
    GE              shift and go to state 103
    LNOT            shift and go to state 110
    LOR             shift and go to state 107
    LAND            shift and go to state 109
    LXOR            shift and go to state 102

  ! EQ              [ reduce using rule 83 (relation -> relation op_logic relation .) ]
  ! NE              [ reduce using rule 83 (relation -> relation op_logic relation .) ]
  ! LT              [ reduce using rule 83 (relation -> relation op_logic relation .) ]
  ! LE              [ reduce using rule 83 (relation -> relation op_logic relation .) ]
  ! GT              [ reduce using rule 83 (relation -> relation op_logic relation .) ]
  ! GE              [ reduce using rule 83 (relation -> relation op_logic relation .) ]
  ! LNOT            [ reduce using rule 83 (relation -> relation op_logic relation .) ]
  ! LOR             [ reduce using rule 83 (relation -> relation op_logic relation .) ]
  ! LAND            [ reduce using rule 83 (relation -> relation op_logic relation .) ]
  ! LXOR            [ reduce using rule 83 (relation -> relation op_logic relation .) ]

    op_logic                       shift and go to state 105

state 156

    (67) operation -> op_var .

    SEMI            reduce using rule 67 (operation -> op_var .)
    PLUS            reduce using rule 67 (operation -> op_var .)
    MINUS           reduce using rule 67 (operation -> op_var .)
    TIMES           reduce using rule 67 (operation -> op_var .)
    DIVIDE          reduce using rule 67 (operation -> op_var .)
    MOD             reduce using rule 67 (operation -> op_var .)
    DO              reduce using rule 67 (operation -> op_var .)
    EQ              reduce using rule 67 (operation -> op_var .)
    NE              reduce using rule 67 (operation -> op_var .)
    LT              reduce using rule 67 (operation -> op_var .)
    LE              reduce using rule 67 (operation -> op_var .)
    GT              reduce using rule 67 (operation -> op_var .)
    GE              reduce using rule 67 (operation -> op_var .)
    LNOT            reduce using rule 67 (operation -> op_var .)
    LOR             reduce using rule 67 (operation -> op_var .)
    LAND            reduce using rule 67 (operation -> op_var .)
    LXOR            reduce using rule 67 (operation -> op_var .)
    THEN            reduce using rule 67 (operation -> op_var .)
    RPARENT         reduce using rule 67 (operation -> op_var .)


state 157

    (68) operation -> operation op_arith operation .
    (68) operation -> operation . op_arith operation
    (103) op_arith -> . PLUS
    (104) op_arith -> . MINUS
    (105) op_arith -> . TIMES
    (106) op_arith -> . DIVIDE
    (107) op_arith -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 68 (operation -> operation op_arith operation .)
    RPARENT         reduce using rule 68 (operation -> operation op_arith operation .)
    EQ              reduce using rule 68 (operation -> operation op_arith operation .)
    NE              reduce using rule 68 (operation -> operation op_arith operation .)
    LT              reduce using rule 68 (operation -> operation op_arith operation .)
    LE              reduce using rule 68 (operation -> operation op_arith operation .)
    GT              reduce using rule 68 (operation -> operation op_arith operation .)
    GE              reduce using rule 68 (operation -> operation op_arith operation .)
    LNOT            reduce using rule 68 (operation -> operation op_arith operation .)
    LOR             reduce using rule 68 (operation -> operation op_arith operation .)
    LAND            reduce using rule 68 (operation -> operation op_arith operation .)
    LXOR            reduce using rule 68 (operation -> operation op_arith operation .)
    DO              reduce using rule 68 (operation -> operation op_arith operation .)
    THEN            reduce using rule 68 (operation -> operation op_arith operation .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 116
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 112
    MOD             shift and go to state 117

  ! PLUS            [ reduce using rule 68 (operation -> operation op_arith operation .) ]
  ! MINUS           [ reduce using rule 68 (operation -> operation op_arith operation .) ]
  ! TIMES           [ reduce using rule 68 (operation -> operation op_arith operation .) ]
  ! DIVIDE          [ reduce using rule 68 (operation -> operation op_arith operation .) ]
  ! MOD             [ reduce using rule 68 (operation -> operation op_arith operation .) ]

    op_arith                       shift and go to state 115

state 158

    (56) var_assignation -> op_var ASSIGN arith_operation SEMI .

    WRITE           reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    READLN          reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    VAR             reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    ID              reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    BREAK           reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    FUNCTION        reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    CONST           reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    WHILE           reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    FOR             reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    IF              reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    NUMBER          reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    PUBLIC          reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    PRIVATE         reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    END             reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    RPARENT         reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    ELSE            reduce using rule 56 (var_assignation -> op_var ASSIGN arith_operation SEMI .)


state 159

    (58) var_assignation -> op_var ASSIGN IPVAL SEMI .

    WRITE           reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    READLN          reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    VAR             reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    ID              reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    BREAK           reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    FUNCTION        reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    CONST           reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    WHILE           reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    FOR             reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    IF              reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    NUMBER          reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    PUBLIC          reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    PRIVATE         reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    END             reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    RPARENT         reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)
    ELSE            reduce using rule 58 (var_assignation -> op_var ASSIGN IPVAL SEMI .)


state 160

    (57) var_assignation -> op_var ASSIGN STRINGVAL SEMI .

    WRITE           reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    READLN          reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    VAR             reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    ID              reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    BREAK           reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    FUNCTION        reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    CONST           reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    WHILE           reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    FOR             reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    IF              reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    NUMBER          reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    PUBLIC          reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    PRIVATE         reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    END             reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    RPARENT         reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    ELSE            reduce using rule 57 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)


state 161

    (69) operation -> LPARENT operation . RPARENT
    (68) operation -> operation . op_arith operation
    (103) op_arith -> . PLUS
    (104) op_arith -> . MINUS
    (105) op_arith -> . TIMES
    (106) op_arith -> . DIVIDE
    (107) op_arith -> . MOD

    RPARENT         shift and go to state 153
    PLUS            shift and go to state 114
    MINUS           shift and go to state 116
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 112
    MOD             shift and go to state 117

    op_arith                       shift and go to state 115

state 162

    (59) var_assignation -> op_var ASSIGN op_var SEMI .

    WRITE           reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    READLN          reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    VAR             reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    ID              reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    BREAK           reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    FUNCTION        reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    CONST           reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    WHILE           reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    FOR             reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    IF              reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    NUMBER          reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    PUBLIC          reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    PRIVATE         reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    END             reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    RPARENT         reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)
    ELSE            reduce using rule 59 (var_assignation -> op_var ASSIGN op_var SEMI .)


state 163

    (64) arith_operation -> op_var op_arith . op_var
    (65) arith_operation -> op_var op_arith . arith_operation
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (64) arith_operation -> . op_var op_arith op_var
    (65) arith_operation -> . op_var op_arith arith_operation
    (66) arith_operation -> . operation
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT
    (67) operation -> . op_var
    (68) operation -> . operation op_arith operation
    (69) operation -> . LPARENT operation RPARENT

    ID              shift and go to state 60
    NUMBER          shift and go to state 22
    LPARENT         shift and go to state 123

    arith_operation                shift and go to state 185
    function_call                  shift and go to state 23
    array_call                     shift and go to state 58
    op_var                         shift and go to state 186
    operation                      shift and go to state 125

state 164

    (44) class_declaration -> op_empaquetamiento CLASS ID BEGIN . class_statements END SEMI
    (45) class_statements -> . var_into_class
    (46) class_statements -> . var_into_class class_statements
    (47) class_statements -> . method_declaration
    (48) class_statements -> . method_declaration class_statements
    (49) var_into_class -> . op_empaquetamiento declaracion_variables
    (50) method_declaration -> . op_empaquetamiento ID LPARENT parameters_method RPARENT BEGIN declarations END SEMI
    (53) op_empaquetamiento -> . PUBLIC
    (54) op_empaquetamiento -> . PRIVATE

    PUBLIC          shift and go to state 40
    PRIVATE         shift and go to state 30

    op_empaquetamiento             shift and go to state 190
    var_into_class                 shift and go to state 188
    method_declaration             shift and go to state 189
    class_statements               shift and go to state 187

state 165

