Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    MOD             shift and go to state 103

  ! PLUS            [ reduce using rule 42 (operation -> op_var .) ]
  ! MINUS           [ reduce using rule 42 (operation -> op_var .) ]
  ! TIMES           [ reduce using rule 42 (operation -> op_var .) ]
  ! DIVIDE          [ reduce using rule 42 (operation -> op_var .) ]
  ! MOD             [ reduce using rule 42 (operation -> op_var .) ]
  ! SEMI            [ reduce using rule 42 (operation -> op_var .) ]

    op_arith                       shift and go to state 138

state 108

    (41) arith_operation -> operation .
    (43) operation -> operation . op_arith operation
    (76) op_arith -> . PLUS
    (77) op_arith -> . MINUS
    (78) op_arith -> . TIMES
    (79) op_arith -> . DIVIDE
    (80) op_arith -> . MOD

    SEMI            reduce using rule 41 (arith_operation -> operation .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 103

    op_arith                       shift and go to state 101

state 109

    (91) functions_declarations -> FUNCTION ID LPARENT . parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (92) parameters -> . ID end_parameters
    (93) parameters -> . ID COMMA parameters

    ID              shift and go to state 140

    parameters                     shift and go to state 139

state 110

    (52) for_declaration -> FOR assignation TO . op_var DO BEGIN declarations END SEMI
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    array_call                     shift and go to state 58
    op_var                         shift and go to state 141

state 111

    (53) assignation -> op_var ASSIGN . op_var
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    array_call                     shift and go to state 58
    op_var                         shift and go to state 142

state 112

    (65) op_write -> op_var .

    RPARENT         reduce using rule 65 (op_write -> op_var .)
    COMMA           reduce using rule 65 (op_write -> op_var .)


state 113

    (69) string_sentence -> STRINGVAL .
    (70) string_sentence -> STRINGVAL . PLUS ID
    (71) string_sentence -> STRINGVAL . PLUS string_sentence

    COMMA           reduce using rule 69 (string_sentence -> STRINGVAL .)
    RPARENT         reduce using rule 69 (string_sentence -> STRINGVAL .)
    PLUS            shift and go to state 143


state 114

    (66) op_write -> array_call .
    (75) op_var -> array_call .

  ! reduce/reduce conflict for RPARENT resolved using rule 66 (op_write -> array_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 66 (op_write -> array_call .)
    RPARENT         reduce using rule 66 (op_write -> array_call .)
    COMMA           reduce using rule 66 (op_write -> array_call .)

  ! RPARENT         [ reduce using rule 75 (op_var -> array_call .) ]
  ! COMMA           [ reduce using rule 75 (op_var -> array_call .) ]


state 115

    (63) write_declaration -> WRITE LPARENT op_write . RPARENT SEMI
    (67) op_write -> op_write . COMMA op_write

    RPARENT         shift and go to state 145
    COMMA           shift and go to state 144


state 116

    (64) op_write -> string_sentence .

    RPARENT         reduce using rule 64 (op_write -> string_sentence .)
    COMMA           reduce using rule 64 (op_write -> string_sentence .)


state 117

    (49) stament -> ID LPARENT declarations . RPARENT
    (48) stament -> declarations . ID ASSIGN

    RPARENT         shift and go to state 146
    ID              shift and go to state 79


state 118

    (35) array_assignation -> ID LBLOCK NUMBER . RBLOCK ASSIGN operation SEMI
    (74) op_var -> NUMBER .

  ! shift/reduce conflict for RBLOCK resolved as shift
    RBLOCK          shift and go to state 147

  ! RBLOCK          [ reduce using rule 74 (op_var -> NUMBER .) ]


state 119

    (36) array_assignation -> ID LBLOCK ID . RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> ID . LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> ID . LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> ID . LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (73) op_var -> ID .
    (68) array_call -> ID . LBLOCK op_var RBLOCK

  ! shift/reduce conflict for RBLOCK resolved as shift
    RBLOCK          shift and go to state 148
    LBLOCK          shift and go to state 74

  ! RBLOCK          [ reduce using rule 73 (op_var -> ID .) ]


state 120

    (37) array_assignation -> ID LBLOCK array_assignation . RBLOCK ASSIGN operation SEMI

    RBLOCK          shift and go to state 149


state 121

    (68) array_call -> ID LBLOCK op_var . RBLOCK

    RBLOCK          shift and go to state 150


state 122

    (60) relacion_if -> LPARENT op_var . op_arith op_var RPARENT op_logic op_var
    (55) relation -> op_var .
    (42) operation -> op_var .
    (76) op_arith -> . PLUS
    (77) op_arith -> . MINUS
    (78) op_arith -> . TIMES
    (79) op_arith -> . DIVIDE
    (80) op_arith -> . MOD

  ! reduce/reduce conflict for RPARENT resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for EQ resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for NE resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LT resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LE resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for GT resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for GE resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LNOT resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LOR resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LAND resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LXOR resolved using rule 42 (operation -> op_var .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RPARENT         reduce using rule 42 (operation -> op_var .)
    EQ              reduce using rule 42 (operation -> op_var .)
    NE              reduce using rule 42 (operation -> op_var .)
    LT              reduce using rule 42 (operation -> op_var .)
    LE              reduce using rule 42 (operation -> op_var .)
    GT              reduce using rule 42 (operation -> op_var .)
    GE              reduce using rule 42 (operation -> op_var .)
    LNOT            reduce using rule 42 (operation -> op_var .)
    LOR             reduce using rule 42 (operation -> op_var .)
    LAND            reduce using rule 42 (operation -> op_var .)
    LXOR            reduce using rule 42 (operation -> op_var .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 103

  ! RPARENT         [ reduce using rule 55 (relation -> op_var .) ]
  ! EQ              [ reduce using rule 55 (relation -> op_var .) ]
  ! NE              [ reduce using rule 55 (relation -> op_var .) ]
  ! LT              [ reduce using rule 55 (relation -> op_var .) ]
  ! LE              [ reduce using rule 55 (relation -> op_var .) ]
  ! GT              [ reduce using rule 55 (relation -> op_var .) ]
  ! GE              [ reduce using rule 55 (relation -> op_var .) ]
  ! LNOT            [ reduce using rule 55 (relation -> op_var .) ]
  ! LOR             [ reduce using rule 55 (relation -> op_var .) ]
  ! LAND            [ reduce using rule 55 (relation -> op_var .) ]
  ! LXOR            [ reduce using rule 55 (relation -> op_var .) ]
  ! PLUS            [ reduce using rule 42 (operation -> op_var .) ]
  ! MINUS           [ reduce using rule 42 (operation -> op_var .) ]
  ! TIMES           [ reduce using rule 42 (operation -> op_var .) ]
  ! DIVIDE          [ reduce using rule 42 (operation -> op_var .) ]
  ! MOD             [ reduce using rule 42 (operation -> op_var .) ]

    op_arith                       shift and go to state 151

state 123

    (54) if_declaration -> IF relacion_if THEN . BEGIN declarations else_stament END SEMI

    BEGIN           shift and go to state 152


state 124

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT .)


state 125

    (48) stament -> declarations ID ASSIGN .

    WRITE           reduce using rule 48 (stament -> declarations ID ASSIGN .)
    READLN          reduce using rule 48 (stament -> declarations ID ASSIGN .)
    VAR             reduce using rule 48 (stament -> declarations ID ASSIGN .)
    CONST           reduce using rule 48 (stament -> declarations ID ASSIGN .)
    ID              reduce using rule 48 (stament -> declarations ID ASSIGN .)
    BREAK           reduce using rule 48 (stament -> declarations ID ASSIGN .)
    FUNCTION        reduce using rule 48 (stament -> declarations ID ASSIGN .)
    WHILE           reduce using rule 48 (stament -> declarations ID ASSIGN .)
    FOR             reduce using rule 48 (stament -> declarations ID ASSIGN .)
    IF              reduce using rule 48 (stament -> declarations ID ASSIGN .)
    NUMBER          reduce using rule 48 (stament -> declarations ID ASSIGN .)
    END             reduce using rule 48 (stament -> declarations ID ASSIGN .)
    RPARENT         reduce using rule 48 (stament -> declarations ID ASSIGN .)
    ELSE            reduce using rule 48 (stament -> declarations ID ASSIGN .)


state 126

    (72) readln_declaration -> READLN LPARENT ID . RPARENT SEMI

    RPARENT         shift and go to state 153


state 127

    (6) declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .

    WRITE           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    READLN          reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    VAR             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    CONST           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    ID              reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    BREAK           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    FUNCTION        reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    WHILE           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    FOR             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    IF              reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    NUMBER          reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    END             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    RPARENT         reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    ELSE            reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    BEGIN           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    USES            reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)


state 128

    (18) type_specifier -> ARRAY LBLOCK NUMBER . DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    DOT             shift and go to state 154


state 129

    (58) relation -> LPARENT relation RPARENT .

    EQ              reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    NE              reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    LT              reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    LE              reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    GT              reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    GE              reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    LNOT            reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    LOR             reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    LAND            reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    LXOR            reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    THEN            reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    RPARENT         reduce using rule 58 (relation -> LPARENT relation RPARENT .)
    DO              reduce using rule 58 (relation -> LPARENT relation RPARENT .)


state 130

    (44) operation -> LPARENT operation RPARENT .

    PLUS            reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    MINUS           reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    TIMES           reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    DIVIDE          reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    MOD             reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    DO              reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    EQ              reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    NE              reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    LT              reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    LE              reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    GT              reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    GE              reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    LNOT            reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    LOR             reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    LAND            reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    LXOR            reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    SEMI            reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    THEN            reduce using rule 44 (operation -> LPARENT operation RPARENT .)
    RPARENT         reduce using rule 44 (operation -> LPARENT operation RPARENT .)


state 131

    (51) while_declaration -> WHILE relation DO BEGIN . declarations END SEMI
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (63) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (72) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (45) stament -> . while_declaration
    (46) stament -> . for_declaration
    (47) stament -> . if_declaration
    (48) stament -> . declarations ID ASSIGN
    (49) stament -> . ID LPARENT declarations RPARENT
    (50) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN op_var SEMI
    (91) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (51) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (52) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (54) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    WRITE           shift and go to state 33
    READLN          shift and go to state 40
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 35
    BREAK           shift and go to state 29
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 22
    FOR             shift and go to state 30
    IF              shift and go to state 37
    NUMBER          shift and go to state 21

    op_var                         shift and go to state 23
    stament                        shift and go to state 24
    var_assignation                shift and go to state 25
    readln_declaration             shift and go to state 26
    array_assignation              shift and go to state 39
    write_declaration              shift and go to state 31
    functions_declarations         shift and go to state 32
    for_declaration                shift and go to state 27
    declaracion_variables          shift and go to state 34
    while_declaration              shift and go to state 36
    declarations                   shift and go to state 155
    array_call                     shift and go to state 41
    if_declaration                 shift and go to state 42

state 132

    (57) relation -> relation op_logic relation .
    (57) relation -> relation . op_logic relation
    (81) op_logic -> . EQ
    (82) op_logic -> . NE
    (83) op_logic -> . LT
    (84) op_logic -> . LE
    (85) op_logic -> . GT
    (86) op_logic -> . GE
    (87) op_logic -> . LNOT
    (88) op_logic -> . LOR
    (89) op_logic -> . LAND
    (90) op_logic -> . LXOR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LXOR resolved as shift
    THEN            reduce using rule 57 (relation -> relation op_logic relation .)
    RPARENT         reduce using rule 57 (relation -> relation op_logic relation .)
    DO              reduce using rule 57 (relation -> relation op_logic relation .)
    EQ              shift and go to state 97
    NE              shift and go to state 92
    LT              shift and go to state 90
    LE              shift and go to state 87
    GT              shift and go to state 94
    GE              shift and go to state 89
    LNOT            shift and go to state 96
    LOR             shift and go to state 93
    LAND            shift and go to state 95
    LXOR            shift and go to state 88

  ! EQ              [ reduce using rule 57 (relation -> relation op_logic relation .) ]
  ! NE              [ reduce using rule 57 (relation -> relation op_logic relation .) ]
  ! LT              [ reduce using rule 57 (relation -> relation op_logic relation .) ]
  ! LE              [ reduce using rule 57 (relation -> relation op_logic relation .) ]
  ! GT              [ reduce using rule 57 (relation -> relation op_logic relation .) ]
  ! GE              [ reduce using rule 57 (relation -> relation op_logic relation .) ]
  ! LNOT            [ reduce using rule 57 (relation -> relation op_logic relation .) ]
  ! LOR             [ reduce using rule 57 (relation -> relation op_logic relation .) ]
  ! LAND            [ reduce using rule 57 (relation -> relation op_logic relation .) ]
  ! LXOR            [ reduce using rule 57 (relation -> relation op_logic relation .) ]

    op_logic                       shift and go to state 91

state 133

    (42) operation -> op_var .

    SEMI            reduce using rule 42 (operation -> op_var .)
    PLUS            reduce using rule 42 (operation -> op_var .)
    MINUS           reduce using rule 42 (operation -> op_var .)
    TIMES           reduce using rule 42 (operation -> op_var .)
    DIVIDE          reduce using rule 42 (operation -> op_var .)
    MOD             reduce using rule 42 (operation -> op_var .)
    DO              reduce using rule 42 (operation -> op_var .)
    EQ              reduce using rule 42 (operation -> op_var .)
    NE              reduce using rule 42 (operation -> op_var .)
    LT              reduce using rule 42 (operation -> op_var .)
    LE              reduce using rule 42 (operation -> op_var .)
    GT              reduce using rule 42 (operation -> op_var .)
    GE              reduce using rule 42 (operation -> op_var .)
    LNOT            reduce using rule 42 (operation -> op_var .)
    LOR             reduce using rule 42 (operation -> op_var .)
    LAND            reduce using rule 42 (operation -> op_var .)
    LXOR            reduce using rule 42 (operation -> op_var .)
    THEN            reduce using rule 42 (operation -> op_var .)
    RPARENT         reduce using rule 42 (operation -> op_var .)


state 134

    (43) operation -> operation op_arith operation .
    (43) operation -> operation . op_arith operation
    (76) op_arith -> . PLUS
    (77) op_arith -> . MINUS
    (78) op_arith -> . TIMES
    (79) op_arith -> . DIVIDE
    (80) op_arith -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    DO              reduce using rule 43 (operation -> operation op_arith operation .)
    EQ              reduce using rule 43 (operation -> operation op_arith operation .)
    NE              reduce using rule 43 (operation -> operation op_arith operation .)
    LT              reduce using rule 43 (operation -> operation op_arith operation .)
    LE              reduce using rule 43 (operation -> operation op_arith operation .)
    GT              reduce using rule 43 (operation -> operation op_arith operation .)
    GE              reduce using rule 43 (operation -> operation op_arith operation .)
    LNOT            reduce using rule 43 (operation -> operation op_arith operation .)
    LOR             reduce using rule 43 (operation -> operation op_arith operation .)
    LAND            reduce using rule 43 (operation -> operation op_arith operation .)
    LXOR            reduce using rule 43 (operation -> operation op_arith operation .)
    SEMI            reduce using rule 43 (operation -> operation op_arith operation .)
    THEN            reduce using rule 43 (operation -> operation op_arith operation .)
    RPARENT         reduce using rule 43 (operation -> operation op_arith operation .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 103

  ! PLUS            [ reduce using rule 43 (operation -> operation op_arith operation .) ]
  ! MINUS           [ reduce using rule 43 (operation -> operation op_arith operation .) ]
  ! TIMES           [ reduce using rule 43 (operation -> operation op_arith operation .) ]
  ! DIVIDE          [ reduce using rule 43 (operation -> operation op_arith operation .) ]
  ! MOD             [ reduce using rule 43 (operation -> operation op_arith operation .) ]

    op_arith                       shift and go to state 101

state 135

    (33) var_assignation -> op_var ASSIGN arith_operation SEMI .

    WRITE           reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    READLN          reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    VAR             reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    CONST           reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    ID              reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    BREAK           reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    FUNCTION        reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    WHILE           reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    FOR             reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    IF              reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    NUMBER          reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    END             reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    RPARENT         reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    ELSE            reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)


state 136

    (44) operation -> LPARENT operation . RPARENT
    (43) operation -> operation . op_arith operation
    (76) op_arith -> . PLUS
    (77) op_arith -> . MINUS
    (78) op_arith -> . TIMES
    (79) op_arith -> . DIVIDE
    (80) op_arith -> . MOD

    RPARENT         shift and go to state 130
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 103

    op_arith                       shift and go to state 101

state 137

    (34) var_assignation -> op_var ASSIGN op_var SEMI .

    WRITE           reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    READLN          reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    VAR             reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    CONST           reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    ID              reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    BREAK           reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    FUNCTION        reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    WHILE           reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    FOR             reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    IF              reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    NUMBER          reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    END             reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    RPARENT         reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)
    ELSE            reduce using rule 34 (var_assignation -> op_var ASSIGN op_var SEMI .)


state 138

    (39) arith_operation -> op_var op_arith . op_var
    (40) arith_operation -> op_var op_arith . arith_operation
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (39) arith_operation -> . op_var op_arith op_var
    (40) arith_operation -> . op_var op_arith arith_operation
    (41) arith_operation -> . operation
    (68) array_call -> . ID LBLOCK op_var RBLOCK
    (42) operation -> . op_var
    (43) operation -> . operation op_arith operation
    (44) operation -> . LPARENT operation RPARENT

    ID              shift and go to state 60
    NUMBER          shift and go to state 21
    LPARENT         shift and go to state 106

    operation                      shift and go to state 108
    arith_operation                shift and go to state 156
    array_call                     shift and go to state 58
    op_var                         shift and go to state 157

state 139

    (91) functions_declarations -> FUNCTION ID LPARENT parameters . RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI

    RPARENT         shift and go to state 158


state 140

    (92) parameters -> ID . end_parameters
    (93) parameters -> ID . COMMA parameters
    (94) end_parameters -> . COLON type_specifier

    COMMA           shift and go to state 160
    COLON           shift and go to state 161

    end_parameters                 shift and go to state 159

state 141

    (52) for_declaration -> FOR assignation TO op_var . DO BEGIN declarations END SEMI

    DO              shift and go to state 162


state 142

    (53) assignation -> op_var ASSIGN op_var .

    TO              reduce using rule 53 (assignation -> op_var ASSIGN op_var .)


state 143

    (70) string_sentence -> STRINGVAL PLUS . ID
    (71) string_sentence -> STRINGVAL PLUS . string_sentence
    (69) string_sentence -> . STRINGVAL
    (70) string_sentence -> . STRINGVAL PLUS ID
    (71) string_sentence -> . STRINGVAL PLUS string_sentence

    ID              shift and go to state 164
    STRINGVAL       shift and go to state 113

    string_sentence                shift and go to state 163

state 144

    (67) op_write -> op_write COMMA . op_write
    (64) op_write -> . string_sentence
    (65) op_write -> . op_var
    (66) op_write -> . array_call
    (67) op_write -> . op_write COMMA op_write
    (69) string_sentence -> . STRINGVAL
    (70) string_sentence -> . STRINGVAL PLUS ID
    (71) string_sentence -> . STRINGVAL PLUS string_sentence
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    STRINGVAL       shift and go to state 113
    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    string_sentence                shift and go to state 116
    array_call                     shift and go to state 114
    op_write                       shift and go to state 165
    op_var                         shift and go to state 112

state 145

    (63) write_declaration -> WRITE LPARENT op_write RPARENT . SEMI

    SEMI            shift and go to state 166


state 146

    (49) stament -> ID LPARENT declarations RPARENT .

    WRITE           reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    READLN          reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    VAR             reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    CONST           reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    ID              reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    BREAK           reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    FUNCTION        reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    WHILE           reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    FOR             reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    IF              reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    NUMBER          reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    END             reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    RPARENT         reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)
    ELSE            reduce using rule 49 (stament -> ID LPARENT declarations RPARENT .)


state 147

    (35) array_assignation -> ID LBLOCK NUMBER RBLOCK . ASSIGN operation SEMI

    ASSIGN          shift and go to state 167


state 148

    (36) array_assignation -> ID LBLOCK ID RBLOCK . ASSIGN operation SEMI

    ASSIGN          shift and go to state 168


state 149

    (37) array_assignation -> ID LBLOCK array_assignation RBLOCK . ASSIGN operation SEMI

