Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    FUNCTION
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    (18) type_specifier -> ARRAY LBLOCK . NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    NUMBER          shift and go to state 123


state 79

    (61) relation -> LPARENT relation . RPARENT
    (60) relation -> relation . op_logic relation
    (84) op_logic -> . EQ
    (85) op_logic -> . NE
    (86) op_logic -> . LT
    (87) op_logic -> . LE
    (88) op_logic -> . GT
    (89) op_logic -> . GE
    (90) op_logic -> . LNOT
    (91) op_logic -> . LOR
    (92) op_logic -> . LAND
    (93) op_logic -> . LXOR

    RPARENT         shift and go to state 124
    EQ              shift and go to state 92
    NE              shift and go to state 87
    LT              shift and go to state 85
    LE              shift and go to state 82
    GT              shift and go to state 89
    GE              shift and go to state 84
    LNOT            shift and go to state 91
    LOR             shift and go to state 88
    LAND            shift and go to state 90
    LXOR            shift and go to state 83

    op_logic                       shift and go to state 86

state 80

    (41) operation -> LPARENT operation . RPARENT
    (59) relation -> operation .
    (40) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 125
    EQ              reduce using rule 59 (relation -> operation .)
    NE              reduce using rule 59 (relation -> operation .)
    LT              reduce using rule 59 (relation -> operation .)
    LE              reduce using rule 59 (relation -> operation .)
    GT              reduce using rule 59 (relation -> operation .)
    GE              reduce using rule 59 (relation -> operation .)
    LNOT            reduce using rule 59 (relation -> operation .)
    LOR             reduce using rule 59 (relation -> operation .)
    LAND            reduce using rule 59 (relation -> operation .)
    LXOR            reduce using rule 59 (relation -> operation .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 98

  ! RPARENT         [ reduce using rule 59 (relation -> operation .) ]

    op_arith                       shift and go to state 96

state 81

    (54) while_declaration -> WHILE relation DO . BEGIN declarations END SEMI

    BEGIN           shift and go to state 126


state 82

    (87) op_logic -> LE .

    LPARENT         reduce using rule 87 (op_logic -> LE .)
    ID              reduce using rule 87 (op_logic -> LE .)
    NUMBER          reduce using rule 87 (op_logic -> LE .)


state 83

    (93) op_logic -> LXOR .

    LPARENT         reduce using rule 93 (op_logic -> LXOR .)
    ID              reduce using rule 93 (op_logic -> LXOR .)
    NUMBER          reduce using rule 93 (op_logic -> LXOR .)


state 84

    (89) op_logic -> GE .

    LPARENT         reduce using rule 89 (op_logic -> GE .)
    ID              reduce using rule 89 (op_logic -> GE .)
    NUMBER          reduce using rule 89 (op_logic -> GE .)


state 85

    (86) op_logic -> LT .

    LPARENT         reduce using rule 86 (op_logic -> LT .)
    ID              reduce using rule 86 (op_logic -> LT .)
    NUMBER          reduce using rule 86 (op_logic -> LT .)


state 86

    (60) relation -> relation op_logic . relation
    (58) relation -> . op_var
    (59) relation -> . operation
    (60) relation -> . relation op_logic relation
    (61) relation -> . LPARENT relation RPARENT
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 51
    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    array_call                     shift and go to state 55
    op_var                         shift and go to state 54
    relation                       shift and go to state 127
    operation                      shift and go to state 56

state 87

    (85) op_logic -> NE .

    LPARENT         reduce using rule 85 (op_logic -> NE .)
    ID              reduce using rule 85 (op_logic -> NE .)
    NUMBER          reduce using rule 85 (op_logic -> NE .)


state 88

    (91) op_logic -> LOR .

    LPARENT         reduce using rule 91 (op_logic -> LOR .)
    ID              reduce using rule 91 (op_logic -> LOR .)
    NUMBER          reduce using rule 91 (op_logic -> LOR .)


state 89

    (88) op_logic -> GT .

    LPARENT         reduce using rule 88 (op_logic -> GT .)
    ID              reduce using rule 88 (op_logic -> GT .)
    NUMBER          reduce using rule 88 (op_logic -> GT .)


state 90

    (92) op_logic -> LAND .

    LPARENT         reduce using rule 92 (op_logic -> LAND .)
    ID              reduce using rule 92 (op_logic -> LAND .)
    NUMBER          reduce using rule 92 (op_logic -> LAND .)


state 91

    (90) op_logic -> LNOT .

    LPARENT         reduce using rule 90 (op_logic -> LNOT .)
    ID              reduce using rule 90 (op_logic -> LNOT .)
    NUMBER          reduce using rule 90 (op_logic -> LNOT .)


state 92

    (84) op_logic -> EQ .

    LPARENT         reduce using rule 84 (op_logic -> EQ .)
    ID              reduce using rule 84 (op_logic -> EQ .)
    NUMBER          reduce using rule 84 (op_logic -> EQ .)


state 93

    (82) op_arith -> DIVIDE .

    LPARENT         reduce using rule 82 (op_arith -> DIVIDE .)
    ID              reduce using rule 82 (op_arith -> DIVIDE .)
    NUMBER          reduce using rule 82 (op_arith -> DIVIDE .)


state 94

    (81) op_arith -> TIMES .

    LPARENT         reduce using rule 81 (op_arith -> TIMES .)
    ID              reduce using rule 81 (op_arith -> TIMES .)
    NUMBER          reduce using rule 81 (op_arith -> TIMES .)


state 95

    (79) op_arith -> PLUS .

    LPARENT         reduce using rule 79 (op_arith -> PLUS .)
    ID              reduce using rule 79 (op_arith -> PLUS .)
    NUMBER          reduce using rule 79 (op_arith -> PLUS .)


state 96

    (40) operation -> operation op_arith . operation
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 114
    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    operation                      shift and go to state 129
    array_call                     shift and go to state 55
    op_var                         shift and go to state 128

state 97

    (80) op_arith -> MINUS .

    LPARENT         reduce using rule 80 (op_arith -> MINUS .)
    ID              reduce using rule 80 (op_arith -> MINUS .)
    NUMBER          reduce using rule 80 (op_arith -> MINUS .)


state 98

    (83) op_arith -> MOD .

    LPARENT         reduce using rule 83 (op_arith -> MOD .)
    ID              reduce using rule 83 (op_arith -> MOD .)
    NUMBER          reduce using rule 83 (op_arith -> MOD .)


state 99

    (71) array_call -> ID LBLOCK . op_var RBLOCK
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    array_call                     shift and go to state 55
    op_var                         shift and go to state 112

state 100

    (55) for_declaration -> FOR assignation TO . op_var DO BEGIN declarations END SEMI
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    array_call                     shift and go to state 55
    op_var                         shift and go to state 130

state 101

    (56) assignation -> op_var ASSIGN . op_var
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    array_call                     shift and go to state 55
    op_var                         shift and go to state 131

state 102

    (68) op_write -> op_var .

    RPARENT         reduce using rule 68 (op_write -> op_var .)
    COMMA           reduce using rule 68 (op_write -> op_var .)


state 103

    (72) string_sentence -> STRINGVAL .
    (73) string_sentence -> STRINGVAL . PLUS ID
    (74) string_sentence -> STRINGVAL . PLUS string_sentence

    RPARENT         reduce using rule 72 (string_sentence -> STRINGVAL .)
    COMMA           reduce using rule 72 (string_sentence -> STRINGVAL .)
    PLUS            shift and go to state 132


state 104

    (69) op_write -> array_call .
    (78) op_var -> array_call .

  ! reduce/reduce conflict for RPARENT resolved using rule 69 (op_write -> array_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (op_write -> array_call .)
    RPARENT         reduce using rule 69 (op_write -> array_call .)
    COMMA           reduce using rule 69 (op_write -> array_call .)

  ! RPARENT         [ reduce using rule 78 (op_var -> array_call .) ]
  ! COMMA           [ reduce using rule 78 (op_var -> array_call .) ]


state 105

    (66) write_declaration -> WRITE LPARENT op_write . RPARENT SEMI
    (70) op_write -> op_write . COMMA op_write

    RPARENT         shift and go to state 134
    COMMA           shift and go to state 133


state 106

    (67) op_write -> string_sentence .

    RPARENT         reduce using rule 67 (op_write -> string_sentence .)
    COMMA           reduce using rule 67 (op_write -> string_sentence .)


state 107

    (52) stament -> ID LPARENT declarations . RPARENT
    (51) stament -> declarations . ID ASSIGN

    RPARENT         shift and go to state 135
    ID              shift and go to state 74


state 108

    (32) array_assignation -> ID LBLOCK NUMBER . RBLOCK ASSIGN operation SEMI
    (77) op_var -> NUMBER .

  ! shift/reduce conflict for RBLOCK resolved as shift
    RBLOCK          shift and go to state 136

  ! RBLOCK          [ reduce using rule 77 (op_var -> NUMBER .) ]


state 109

    (33) array_assignation -> ID LBLOCK ID . RBLOCK ASSIGN operation SEMI
    (32) array_assignation -> ID . LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> ID . LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> ID . LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (76) op_var -> ID .
    (71) array_call -> ID . LBLOCK op_var RBLOCK

  ! shift/reduce conflict for RBLOCK resolved as shift
    RBLOCK          shift and go to state 137
    LBLOCK          shift and go to state 68

  ! RBLOCK          [ reduce using rule 76 (op_var -> ID .) ]


state 110

    (34) array_assignation -> ID LBLOCK array_assignation . RBLOCK ASSIGN operation SEMI

    RBLOCK          shift and go to state 138


state 111

    (35) array_assignation -> array_call .
    (78) op_var -> array_call .

  ! reduce/reduce conflict for RBLOCK resolved using rule 35 (array_assignation -> array_call .)
    RBLOCK          reduce using rule 35 (array_assignation -> array_call .)

  ! RBLOCK          [ reduce using rule 78 (op_var -> array_call .) ]


state 112

    (71) array_call -> ID LBLOCK op_var . RBLOCK

    RBLOCK          shift and go to state 139


state 113

    (31) var_assignation -> ID ASSIGN arith_operation . SEMI

    SEMI            shift and go to state 140


state 114

    (41) operation -> LPARENT . operation RPARENT
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 114
    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    operation                      shift and go to state 141
    array_call                     shift and go to state 55
    op_var                         shift and go to state 128

state 115

    (36) arith_operation -> op_var . op_arith op_var
    (37) arith_operation -> op_var . op_arith arith_operation
    (39) operation -> op_var .
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 39 (operation -> op_var .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 98

  ! PLUS            [ reduce using rule 39 (operation -> op_var .) ]
  ! MINUS           [ reduce using rule 39 (operation -> op_var .) ]
  ! TIMES           [ reduce using rule 39 (operation -> op_var .) ]
  ! DIVIDE          [ reduce using rule 39 (operation -> op_var .) ]
  ! MOD             [ reduce using rule 39 (operation -> op_var .) ]

    op_arith                       shift and go to state 142

state 116

    (38) arith_operation -> operation .
    (40) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    SEMI            reduce using rule 38 (arith_operation -> operation .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 98

    op_arith                       shift and go to state 96

state 117

    (63) relacion_if -> LPARENT op_var . op_arith op_var RPARENT op_logic op_var
    (58) relation -> op_var .
    (39) operation -> op_var .
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

  ! reduce/reduce conflict for RPARENT resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for EQ resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for NE resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LT resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LE resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for GT resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for GE resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LNOT resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LOR resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LAND resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LXOR resolved using rule 39 (operation -> op_var .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RPARENT         reduce using rule 39 (operation -> op_var .)
    EQ              reduce using rule 39 (operation -> op_var .)
    NE              reduce using rule 39 (operation -> op_var .)
    LT              reduce using rule 39 (operation -> op_var .)
    LE              reduce using rule 39 (operation -> op_var .)
    GT              reduce using rule 39 (operation -> op_var .)
    GE              reduce using rule 39 (operation -> op_var .)
    LNOT            reduce using rule 39 (operation -> op_var .)
    LOR             reduce using rule 39 (operation -> op_var .)
    LAND            reduce using rule 39 (operation -> op_var .)
    LXOR            reduce using rule 39 (operation -> op_var .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 98

  ! RPARENT         [ reduce using rule 58 (relation -> op_var .) ]
  ! EQ              [ reduce using rule 58 (relation -> op_var .) ]
  ! NE              [ reduce using rule 58 (relation -> op_var .) ]
  ! LT              [ reduce using rule 58 (relation -> op_var .) ]
  ! LE              [ reduce using rule 58 (relation -> op_var .) ]
  ! GT              [ reduce using rule 58 (relation -> op_var .) ]
  ! GE              [ reduce using rule 58 (relation -> op_var .) ]
  ! LNOT            [ reduce using rule 58 (relation -> op_var .) ]
  ! LOR             [ reduce using rule 58 (relation -> op_var .) ]
  ! LAND            [ reduce using rule 58 (relation -> op_var .) ]
  ! LXOR            [ reduce using rule 58 (relation -> op_var .) ]
  ! PLUS            [ reduce using rule 39 (operation -> op_var .) ]
  ! MINUS           [ reduce using rule 39 (operation -> op_var .) ]
  ! TIMES           [ reduce using rule 39 (operation -> op_var .) ]
  ! DIVIDE          [ reduce using rule 39 (operation -> op_var .) ]
  ! MOD             [ reduce using rule 39 (operation -> op_var .) ]

    op_arith                       shift and go to state 143

state 118

    (57) if_declaration -> IF relacion_if THEN . BEGIN declarations else_stament END SEMI

    BEGIN           shift and go to state 144


state 119

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT .)


state 120

    (51) stament -> declarations ID ASSIGN .

    WRITE           reduce using rule 51 (stament -> declarations ID ASSIGN .)
    READLN          reduce using rule 51 (stament -> declarations ID ASSIGN .)
    VAR             reduce using rule 51 (stament -> declarations ID ASSIGN .)
    CONST           reduce using rule 51 (stament -> declarations ID ASSIGN .)
    ID              reduce using rule 51 (stament -> declarations ID ASSIGN .)
    BREAK           reduce using rule 51 (stament -> declarations ID ASSIGN .)
    WHILE           reduce using rule 51 (stament -> declarations ID ASSIGN .)
    FOR             reduce using rule 51 (stament -> declarations ID ASSIGN .)
    IF              reduce using rule 51 (stament -> declarations ID ASSIGN .)
    END             reduce using rule 51 (stament -> declarations ID ASSIGN .)
    ELSE            reduce using rule 51 (stament -> declarations ID ASSIGN .)
    RPARENT         reduce using rule 51 (stament -> declarations ID ASSIGN .)


state 121

    (75) readln_declaration -> READLN LPARENT ID . RPARENT SEMI

    RPARENT         shift and go to state 145


state 122

    (6) declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .

    WRITE           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    READLN          reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    VAR             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    CONST           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    ID              reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    BREAK           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    WHILE           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    FOR             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    IF              reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    END             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    RPARENT         reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    ELSE            reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    BEGIN           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    USES            reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)


state 123

    (18) type_specifier -> ARRAY LBLOCK NUMBER . DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    DOT             shift and go to state 146


state 124

    (61) relation -> LPARENT relation RPARENT .

    EQ              reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    NE              reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    LT              reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    LE              reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    GT              reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    GE              reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    LNOT            reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    LOR             reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    LAND            reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    LXOR            reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    DO              reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    THEN            reduce using rule 61 (relation -> LPARENT relation RPARENT .)
    RPARENT         reduce using rule 61 (relation -> LPARENT relation RPARENT .)


state 125

    (41) operation -> LPARENT operation RPARENT .

    SEMI            reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    PLUS            reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    MINUS           reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    TIMES           reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    DIVIDE          reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    MOD             reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    RPARENT         reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    EQ              reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    NE              reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    LT              reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    LE              reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    GT              reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    GE              reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    LNOT            reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    LOR             reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    LAND            reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    LXOR            reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    DO              reduce using rule 41 (operation -> LPARENT operation RPARENT .)
    THEN            reduce using rule 41 (operation -> LPARENT operation RPARENT .)


state 126

    (54) while_declaration -> WHILE relation DO BEGIN . declarations END SEMI
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (66) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (75) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (48) stament -> . while_declaration
    (49) stament -> . for_declaration
    (50) stament -> . if_declaration
    (51) stament -> . declarations ID ASSIGN
    (52) stament -> . ID LPARENT declarations RPARENT
    (53) stament -> . BREAK SEMI
    (30) var_assignation -> . array_assignation
    (31) var_assignation -> . ID ASSIGN arith_operation SEMI
    (54) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (55) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (57) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    WRITE           shift and go to state 29
    READLN          shift and go to state 36
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 31
    BREAK           shift and go to state 26
    WHILE           shift and go to state 21
    FOR             shift and go to state 27
    IF              shift and go to state 32

    stament                        shift and go to state 22
    var_assignation                shift and go to state 23
    declarations                   shift and go to state 147
    array_call                     shift and go to state 37
    write_declaration              shift and go to state 28
    while_declaration              shift and go to state 33
    declaracion_variables          shift and go to state 30
    readln_declaration             shift and go to state 24
    if_declaration                 shift and go to state 38
    for_declaration                shift and go to state 25
    array_assignation              shift and go to state 35

state 127

    (60) relation -> relation op_logic relation .
    (60) relation -> relation . op_logic relation
    (84) op_logic -> . EQ
    (85) op_logic -> . NE
    (86) op_logic -> . LT
    (87) op_logic -> . LE
    (88) op_logic -> . GT
    (89) op_logic -> . GE
    (90) op_logic -> . LNOT
    (91) op_logic -> . LOR
    (92) op_logic -> . LAND
    (93) op_logic -> . LXOR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LXOR resolved as shift
    DO              reduce using rule 60 (relation -> relation op_logic relation .)
    THEN            reduce using rule 60 (relation -> relation op_logic relation .)
    RPARENT         reduce using rule 60 (relation -> relation op_logic relation .)
    EQ              shift and go to state 92
    NE              shift and go to state 87
    LT              shift and go to state 85
    LE              shift and go to state 82
    GT              shift and go to state 89
    GE              shift and go to state 84
    LNOT            shift and go to state 91
    LOR             shift and go to state 88
    LAND            shift and go to state 90
    LXOR            shift and go to state 83

  ! EQ              [ reduce using rule 60 (relation -> relation op_logic relation .) ]
  ! NE              [ reduce using rule 60 (relation -> relation op_logic relation .) ]
  ! LT              [ reduce using rule 60 (relation -> relation op_logic relation .) ]
  ! LE              [ reduce using rule 60 (relation -> relation op_logic relation .) ]
  ! GT              [ reduce using rule 60 (relation -> relation op_logic relation .) ]
  ! GE              [ reduce using rule 60 (relation -> relation op_logic relation .) ]
  ! LNOT            [ reduce using rule 60 (relation -> relation op_logic relation .) ]
  ! LOR             [ reduce using rule 60 (relation -> relation op_logic relation .) ]
  ! LAND            [ reduce using rule 60 (relation -> relation op_logic relation .) ]
  ! LXOR            [ reduce using rule 60 (relation -> relation op_logic relation .) ]

    op_logic                       shift and go to state 86

state 128

    (39) operation -> op_var .

    SEMI            reduce using rule 39 (operation -> op_var .)
    PLUS            reduce using rule 39 (operation -> op_var .)
    MINUS           reduce using rule 39 (operation -> op_var .)
    TIMES           reduce using rule 39 (operation -> op_var .)
    DIVIDE          reduce using rule 39 (operation -> op_var .)
    MOD             reduce using rule 39 (operation -> op_var .)
    DO              reduce using rule 39 (operation -> op_var .)
    EQ              reduce using rule 39 (operation -> op_var .)
    NE              reduce using rule 39 (operation -> op_var .)
    LT              reduce using rule 39 (operation -> op_var .)
    LE              reduce using rule 39 (operation -> op_var .)
    GT              reduce using rule 39 (operation -> op_var .)
    GE              reduce using rule 39 (operation -> op_var .)
    LNOT            reduce using rule 39 (operation -> op_var .)
    LOR             reduce using rule 39 (operation -> op_var .)
    LAND            reduce using rule 39 (operation -> op_var .)
    LXOR            reduce using rule 39 (operation -> op_var .)
    THEN            reduce using rule 39 (operation -> op_var .)
    RPARENT         reduce using rule 39 (operation -> op_var .)


state 129

    (40) operation -> operation op_arith operation .
    (40) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 40 (operation -> operation op_arith operation .)
    RPARENT         reduce using rule 40 (operation -> operation op_arith operation .)
    EQ              reduce using rule 40 (operation -> operation op_arith operation .)
    NE              reduce using rule 40 (operation -> operation op_arith operation .)
    LT              reduce using rule 40 (operation -> operation op_arith operation .)
    LE              reduce using rule 40 (operation -> operation op_arith operation .)
    GT              reduce using rule 40 (operation -> operation op_arith operation .)
    GE              reduce using rule 40 (operation -> operation op_arith operation .)
    LNOT            reduce using rule 40 (operation -> operation op_arith operation .)
    LOR             reduce using rule 40 (operation -> operation op_arith operation .)
    LAND            reduce using rule 40 (operation -> operation op_arith operation .)
    LXOR            reduce using rule 40 (operation -> operation op_arith operation .)
    DO              reduce using rule 40 (operation -> operation op_arith operation .)
    THEN            reduce using rule 40 (operation -> operation op_arith operation .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 98

  ! PLUS            [ reduce using rule 40 (operation -> operation op_arith operation .) ]
  ! MINUS           [ reduce using rule 40 (operation -> operation op_arith operation .) ]
  ! TIMES           [ reduce using rule 40 (operation -> operation op_arith operation .) ]
